species,study_block,diet_name,Dieta,byproduct_type,inclusion_pct,water_condition,processing,Proteína (%)_media,Proteína (%)_sd,Grasa (%)_media,Grasa (%)_sd,Fibra (%)_media,Fibra (%)_sd,Cenizas (%)_media,Cenizas (%)_sd,Carbohidratos (%)_media,Carbohidratos (%)_sd,ratio_P_C,ratio_P_F,ratio_Fibra_Grasa,TPC_dieta_media,TPC_dieta_sd,TPC_larva_media,TPC_larva_sd,PROTEINA (%)_sd,GRASA (%)_sd,QUITINA (%)_sd,CENIZAS (%)_sd,CARBOHIDRATOS (%)_sd,TPC_dieta_media__dup1,TPC_dieta_sd__dup1,PROTEINA (%)_mean,GRASA (%)_mean,QUITINA (%)_mean,CENIZAS (%)_mean,CARBOHIDRATOS (%)_mean,TPC_larva_media__dup1,TPC_larva_sd__dup1,Dieta_comp,Trat_comp,Tratamiento
Tenebrio,main,Control,Control,control,0,none,none,14.567601466918289,0.33906996252867083,2.8470480933175835,0.06518742527810235,2.4154389118111905,0.17852236612128386,3.138910062044822,0.07968738423936417,77.03100146590812,0.4410624504853927,0.18911348924063415,5.116738807858733,0.8484011624111867,0.2319347983131488,0.002182461539146465,0.3212294016333334,0.023088188848924034,0.538600027630626,2.7120810088299088,0.40424944834516585,0.1744136325116088,1.8584707060974626,0.2319347983131488,0.002182461539146465,43.284850992210714,35.18519916920197,6.3255384357081645,3.93464229996899,11.269769102910155,0.3212294016333334,0.023088188848924034,Control,0,0
Tenebrio,water_control,Control Agar,Control Agar,control,0,agar,none,12.755333333333333,0.5485183071997988,1.2466666666666668,0.07371114795832,,,1.5785999999999998,0.015256801761837325,,,,10.231550802139036,,,,,,0.40732828693000234,0.6268439465555473,,0.040045765485670556,,,,36.26866666666667,36.18666666666667,,3.4321333333333333,,,,Control,A,A
Tenebrio,water_control,Control Humedad superf,Control Humedad superf,control,0,humidity,none,12.755333333333333,0.5485183071997988,1.2466666666666668,0.07371114795832,,,1.5785999999999998,0.015256801761837325,,,,10.231550802139036,,,,,,1.1159087477627097,0.42193996413392026,,0.03487534946061475,,,,39.18833333333333,37.46666666666666,,3.378,,,,Control,A,A
Tenebrio,water_control,Control Seco,Control Seco,control,0,dry,none,12.755333333333333,0.5485183071997988,1.2466666666666668,0.07371114795832,,,1.5785999999999998,0.015256801761837325,,,,10.231550802139036,,,,,,0.4546716764142357,2.0700966161027394,,0.028178064754935277,,,,42.03766666666667,31.69,,3.592833333333333,,,,Control,A,A
Tenebrio,main,Hoja15,Hoja15,hoja,15,none,none,12.911599935501046,0.18651161029155525,2.4773066004253903,0.10457292781008963,3.813707076257758,0.15137718871719116,2.71744111467461,0.22872885775625615,78.07994527314119,0.4408832842757676,0.16536384458689576,5.211950726358995,1.539457035961107,0.9937190613754217,0.052005898814380946,0.36392556179999996,0.029127622514583496,2.496340516405974,1.1901451051814578,0.18767641494519297,0.2637345795505749,2.197383600838889,0.9937190613754217,0.052005898814380946,45.72161211473815,34.55650912661236,5.8364309581963285,4.134091623169114,9.751356177284038,0.36392556179999996,0.029127622514583496,Hoja15,1,1
Tenebrio,main,Hoja30,Hoja30,hoja,30,none,none,11.924123246829746,0.19353356212514738,2.7462504293267767,0.04897639094433392,5.037089982846193,0.08167465680920993,3.4822581363481775,0.26151532270186884,76.81027820464911,0.0384370419303048,0.15524124538463152,4.341965000530872,1.834169939148994,1.733933803001073,0.01974932559868793,0.3993213173333334,0.023432252821544777,1.450974686892953,0.8713137161600173,0.7537791811230641,0.29521210543868526,1.7676359476584547,1.733933803001073,0.01974932559868793,43.80051738181635,31.420339538283503,6.88395185248183,4.407689799135489,13.487501428282831,0.3993213173333334,0.023432252821544777,Hoja30,2,2
Tenebrio,main,Hoja50,Hoja50,hoja,50,none,none,10.49072671409911,0.10668408454448247,2.6211503194283647,0.14910195628900139,6.562415910266292,0.1594598544723048,4.510954301923732,0.14919109184229323,75.81475275428251,0.10809334164731511,0.13837315737347075,4.0023369267837285,2.503639665998805,2.537919739777159,0.02021258366716269,0.45009311341666675,0.021669972613405614,0.9389346213466991,1.6897785066235413,0.16536188513912756,0.24467999990609304,1.996533152639164,2.537919739777159,0.02021258366716269,43.60341747516117,32.652757062586936,6.325816183299158,4.168979574695849,13.249029704256879,0.45009311341666675,0.021669972613405614,Hoja50,3,3
Tenebrio,coffee_orujillo,Orujillo15,Orujillo15,orujillo,15,none,none,11.477033333333333,0.48002207047113,2.8546666666666667,0.08279771284305565,,,1.5713099999999998,0.01917877060873487,,,,4.020446053246147,,,,,,0.6355173745330106,0.7876759062795662,,0.05711972805724257,,,,35.437333333333335,38.10666666666666,,3.461033333333333,,,,Orujillo15,D,D
Tenebrio,coffee_orujillo,Orujillo30,Orujillo30,orujillo,30,none,none,10.198733333333331,0.4115258337424613,4.462666666666666,0.09188427772779131,,,1.5640199999999997,0.023100739455632416,,,,2.285345085150881,,,,,,0.7201120283215231,0.35004761580867283,,0.07667726738306042,,,,33.20466666666667,41.666666666666664,,3.529866666666667,,,,Orujillo30,E,E
Tenebrio,coffee_orujillo,Orujillo50,Orujillo50,orujillo,50,none,none,8.494333333333334,0.32019751810423636,6.6066666666666665,0.10399969757410552,,,1.5543,0.02833003125149581,,,,1.2857214934409689,,,,,,0.315905049025811,2.1923275302746177,,0.04450014981248171,,,,32.532000000000004,45.75,,3.5415666666666668,,,,Orujillo50,F,F
